Question 1:
Files in the last commit: 1
Files in the first commit: 14

Question 2:
Java files in the last commit: 0
Java files in the first commit: 2

Question 3:
9971a466c20a3e380116564a89a362125e156e10: 0 java file(s)
56911e643639a5627bb17dedb34a379a1a714590: 0 java file(s)
30e0e6e03bfef69ac0f32a258e0a29a72df59f6b: 0 java file(s)
f4721896f47cca4e2d14bb19555ec4094b4bf750: 0 java file(s)
86125a3402f1c8a38db6423ebb621c37721b0bff: 0 java file(s)
c897397763d10c56aa660c7d9fe32afa9ed5fe07: 0 java file(s)
ec11d6a89dbe7d9c8bbe634cea16dccf1d58758f: 0 java file(s)
42a5f09e0a9d27e5b629b199bcff170715c8233c: 0 java file(s)
b5d0cd9e3d21b56e815d21e39455544b4d7ec9d7: 0 java file(s)
6af9d3d35e5b1d2375fc8b785c3a4a7affce371c: 0 java file(s)
80edec6a1efb4da2e5a79be392698c28fcda7dd6: 0 java file(s)
419c13053d479569ca7b772e51a90a0788a159ae: 0 java file(s)
44ea8ad8e6b3693160dc31f7a7090f5ecc69ddb2: 0 java file(s)
088eda0d8cd87487c6b68153efe4e98002da957e: 0 java file(s)
5a6835d4d8e8b2520f835475e95eda070ab2ae96: 0 java file(s)
ec1c68b605d64445de7558df49d0488ccb4caf88: 0 java file(s)
1f5b476175f1142babf9f3707b56db782213a88e: 0 java file(s)
0d65df9b1317241b31833edd5ea90a76e2534b53: 0 java file(s)
037c967e19cb0bc2d017c68e6153ca0b4667c672: 0 java file(s)
83f24bc2577af792b143a0c9f659cf62b599746e: 0 java file(s)
4cdd420d4ec26de6cedb444e7f6ec129d70b2b20: 0 java file(s)
76dc9ca22df1b26104cdbc19ed3a958eff1db41f: 1 java file(s)
7a8b84bf4db7fcb971205ac6baf597e98751ccae: 1 java file(s)
85e89b115c33441bb2ff89a34a93362de1d90f1a: 1 java file(s)
695483a49e073cfbbd7a28d750e3d0a3082f919c: 1 java file(s)
6006bd74b008459f239f3e632a4639ea5fedb538: 1 java file(s)
0fe7ea575c508ac3b072b4a31ecea9c8680435be: 0 java file(s)
4221577a2637e46f307cdfa464b0d9d01bf32f11: 1 java file(s)
716c88fdc3d39c491034e1ea5af289d88ccc129c: 0 java file(s)
5e1b820a7c7cb6482c4edcc610fde902105b0893: 0 java file(s)
7b38ffeda5415363a0ef5c3ad9f6dc2a43bb7df7: 0 java file(s)
08eb6635f5ea77eee6608c49ac12d5c22fe7c481: 2 java file(s)
16e6e7a266b5b788eb3ee14f437e60912eddf995: 0 java file(s)
937405cc5843ea95c4685503a4beb58473c67147: 1 java file(s)
0b2e1fc6f600334ec517fed0bbe0e82223782455: 2 java file(s)
5530a3e799b787cbdc59c3a83ed60725b6e44196: 1 java file(s)
3cc38a4ef08277c762cc3cbdcc8da9dd2c8f2628: 1 java file(s)
ad6fc22a564ae533b6f3eef020b5f463d2423bab: 0 java file(s)
eb40f5f3777832fffca26d2ccd5e2e42e5a52d37: 1 java file(s)
222f0d5b27b0d8ed760fa12e379e65d610a19dbd: 1 java file(s)
fe6dbc7b4948358f0c50dfea4c271ed74c705808: 1 java file(s)
85f50c178ec11ec74253e40fc8e06a0a95272a20: 1 java file(s)
5864e4af2706b8fea139ff703284406e35667b83: 3 java file(s)
dd07a277cb23201389fe47b3b545ed4fcb72a8ae: 4 java file(s)
866138356e718d4ce8a7d3e08826e070413357e8: 1 java file(s)
4273898ddb4d69c1d97b73ce6debb94305816eb2: 1 java file(s)
ac6a0a7a6c39c16ea63e8c61a808b4aa8ade71ba: 2 java file(s)
7cbceb7af08707b9a4d142c7de17ccc0290f7379: 2 java file(s)
d1d0d3665f8aec795869f7c6bd73e0c9eb82bfba: 1 java file(s)
9ea6d0b0b15554cef9df39b6b45f818d7dd8be34: 19 java file(s)
5b4bb7acbf673272af22d198f505f1f71a48a1af: 3 java file(s)
912e688d3e146c356d8cf1bda0b1257e46995107: 1 java file(s)
0f15331c7bd1045296f191acf29d7aded5d9c861: 2 java file(s)
bb6a41b71cddaa1376876a693f93976eb186d8ed: 3 java file(s)
86d14d2313e67d2225875fbac93761f7403fe319: 2 java file(s)
6688dacc235552630be37884a060164c09d8bc44: 0 java file(s)
86e6cf46cac95ee7f592ca746a484c04369fedf2: 0 java file(s)
5f57918578b5339fa2afb6127a79a14a10e51825: 4 java file(s)
0f8ceeadd249468ec2b4bab193ce3b0551cb7e83: 1 java file(s)
15b6399768679dcc6149c15868e21bca5aa6bc27: 0 java file(s)
3a1760d27dfefd8049de21b510bc0dda94f06a4f: 0 java file(s)
077b35f83b3b2474a301798e1c31d59b1eb86e32: 0 java file(s)
55f49e405fbc15b35d1e34e30b488d45e5938fbb: 0 java file(s)
8c9508887b25328aa4f269f602b336d148e6b932: 1 java file(s)
34d47ae5c145af0cd31fd817ccd8ae0022124e1b: 1 java file(s)
b04c85cd15d60c9a18312166528d61c6c78e0841: 1 java file(s)
e7c3779d72f8da9ba49286de4c3c12cffc1b7767: 0 java file(s)
7a40b04a757d067dc7b7dabb168c70ddbb763dae: 0 java file(s)
7c8209d2e95447668103288ee33ece769a3f82e3: 4 java file(s)
373cb421a4b55c592c34669eb893765e0086f89b: 0 java file(s)
4cc568e6956daa7f1006bbc22a24aa22da3c413e: 1 java file(s)
6aac5cab78a5fe0b37fae9189d33033a20d6f100: 1 java file(s)
fa994bc54382421618e2e8632a3ab092ab3d94c0: 0 java file(s)
b6f170c54f309aeb97b992dd056c35adbc72eec7: 0 java file(s)
6bac6ad79249a0715b59c1da8b9969f23f6e0f9f: 1 java file(s)
062846d7dfb8a5618326194777aeac129af8fb95: 0 java file(s)
89364e2be5681e10a976ce0c1a776c897b3b0439: 0 java file(s)
a3da30d2aaf09bca9ac234eed5e144185939f961: 0 java file(s)
d8991020b67df5fbb5d10ba9263a4f8d1aad2b1d: 0 java file(s)
545b36e5c7dbfe96a70b8eaada8db3f3a473c0f1: 0 java file(s)
083b80c7111d4bf986714accec0400ff476a1ea5: 0 java file(s)
16ba79328070a23c1b88c6b2ec6b93f6e0016aa0: 2 java file(s)
d7bc537d7e4e7e85a61d86c8ee354f6329a36d03: 0 java file(s)
37fe049193d73d0fc2414f27e713e33e4218b819: 0 java file(s)
80e38942e439bd872e5f5bd920d03a187fc8b752: 1 java file(s)
ca0ef2312785a26cdcd5a38f22d9e9f8305293c8: 0 java file(s)
0ff55dcba0b98603b4cc006264d0ed388e232582: 0 java file(s)
2a3a46a9345e736bd003c3717460f179804d6ae6: 0 java file(s)
48b79a156c29200cc5d5510eb854b5b642fc0d48: 0 java file(s)
90587034c723c93500f276206113e92fbc040bee: 0 java file(s)
37adafe377c3e91ed668c41060257be4b815a17f: 3 java file(s)
3da6bec3f9b8cf51b5bff9d795332ab43fac9da4: 1 java file(s)
e8c4afd914052e92587947fbb3d2f97d82629b7d: 3 java file(s)
7f62d753ca39ae1b57ca9f2179981647b635ef96: 2 java file(s)
79401d335410ea47c444f8114ab6bba0ae8f92e9: 1 java file(s)
638edf051b02002990f4c2ad16e209485698240f: 1 java file(s)
ee4a6a4d3436f5510206d603691066922530cc93: 5 java file(s)
39f16e78303d0ed3df67f3165e4f47b44ca62fce: 3 java file(s)
0032bc8155203aafb41b2cb993f77669b53080b6: 1 java file(s)
233733353a7358f976941e0f8452f88b3a3d8a03: 1 java file(s)
dcc9d416067c6214ba8d64b3b1715e601a3f063f: 0 java file(s)
bdf789f5677f7d03152dd9c2a8daa007108881f8: 0 java file(s)
b42003416dc389bc7dd9a85bb8e6db01aa0435e5: 1 java file(s)
91c451c6755e38140d01ab712d98419489e1f17c: 1 java file(s)
35b2f710dcdcbf1d5f140dd8cdabd5256747a213: 1 java file(s)
fc33cf8e885babdf197874b9c199241deec477c1: 0 java file(s)
cd4b95c23acab5ceaabaca42c199adce12571212: 0 java file(s)
380a194254c29fd5a286933d610fb56d115aeb88: 0 java file(s)
634bec08d0c0cae5cf259136f8f39f079c3a8917: 0 java file(s)
3b7cb901a4cc6d9471650442c072e04919d20892: 0 java file(s)
f3f2d21823b627630890ebb7b785159e744452f0: 1 java file(s)
cec197f6fc4e9f12584daa608c968e99e51bdfa5: 0 java file(s)
d036a3b3a7e9757cb2a1d897dced45c79b6160e6: 5 java file(s)
3f5774dcf27a6e8f12dd7d0e93add58cc8bdbbe6: 0 java file(s)
4feae26affc47e59c69b4416bcef66309283af0c: 2 java file(s)
87f9c32ba5904017e3231c3e7a9e9418abe7cda3: 2 java file(s)
6765df40437c6435def7d762b88b45b15fab06ba: 4 java file(s)
9263a5c46b33c9dddcc168300bbfe22889add2d2: 5 java file(s)
641f5f7916b2716555a9ceee0ba6acb1bf01a7b5: 2 java file(s)
daf4765c4cc19c6206c1d7a71eacb69a329739ed: 3 java file(s)
0cfb94d92971c5974c0d861bac39fe24fe0a1fb9: 2 java file(s)
6336875af57686e2241e41269d2388211fb19f56: 4 java file(s)
42c4b3408a819f12a1a97a8f5ef68bff2b2dbafd: 2 java file(s)
4c3fd0a217217b42c614752de78ab681fd2f7b39: 3 java file(s)
ed827bf75d1200fe6b7eb77cfe0eb641782d6f5b: 3 java file(s)
3423b459220d5d0805b72a93c38d27bcbfadcd56: 3 java file(s)
83d47957a2862413995461689d9a6737863367e3: 8 java file(s)
9ab4016d0fd57910b8aad64b3bc65416020c3336: 1 java file(s)
e71057dca7cb2fdd670fbe6898f1aed4fe98bc30: 1 java file(s)
a39b054c550ba91a05d2ae57ba3ef94ba4f53e77: 1 java file(s)
35e879cea1de6af80a5fc16ef39fd1d2fbeefe96: 2 java file(s)
c536b31475ddfb02c44887c590785575d2ef4ba1: 1 java file(s)
bcc2a41bd025748f80c30f473550f7a67eb8b097: 3 java file(s)
63a4c27f50451f78e501cbe46dc3cbbcb2718d86: 4 java file(s)
e3f95ae9409084b5dbffe6ea5a4883e5773ad04e: 0 java file(s)
446de02b67416a7fb2ed52e796a303ac567604b2: 1 java file(s)
b58d27514e5ddaa213e2b045f874cd5d22af9c90: 2 java file(s)
822866a987aa8e164aa5dea623a54b170a5062ce: 1 java file(s)
553b8e007a20d8d252a83f4f55ce08f497b5d8a1: 2 java file(s)
f7f1c3c683bfd0767ba1903bf741c1f5ad21d2d1: 1 java file(s)
712d2a73e82b5720ed256160e89d89d24b1c85a3: 4 java file(s)
9fc961fe718efbe4e717bddbff8dd24450db6e9a: 2 java file(s)
a8327860626e31208022bbee3fd568a9c73c3581: 3 java file(s)
a6a2d3347a41862f51e34da9cd19a5b1d23d9540: 1 java file(s)
91017d0bf842b3c0df3c791542f5627916928393: 5 java file(s)
de8e8eca4a4b64ee188b340c65330c270fbbdd08: 5 java file(s)
13e2611bd98f8aa4d9d315100e49088858788c98: 1 java file(s)
825a0fec4e66ca604ab919597ab72c284b085e9a: 0 java file(s)
7969b6522238c51e3ba98477cdc3f551293cad90: 4 java file(s)
667a3057f7db3ea38c72c7de42b192af3597e803: 8 java file(s)
c69f5cf6b5aacb5334f4d3b6f12b30a8a37660e0: 9 java file(s)
06b01a4e8523f4dcef48ace608eda8fb4bf73d23: 3 java file(s)
92e79376b480c2944dab06feb32d7bc333048568: 4 java file(s)
9fd4c309e4a9b851d73586fe5a44405775a23508: 2 java file(s)
000a1ba3299773ee36e53e5dd46ec607a923232f: 4 java file(s)
0444dcb700f04a129adf6e5d768d42313828e152: 6 java file(s)
70ebdc71dedd805465eeef48faac80b30e01c413: 5 java file(s)
e510700cc34eca3a1b134cce7892e81c721b3738: 1 java file(s)
dbb6ad2246dc328667f0625afe8f8da2d19837bc: 0 java file(s)
0d222ca4f6d266086c9f68815283fcad16459a7d: 0 java file(s)
8f3283e89732e0450ee3efbddfaf59ba456ea92c: 2 java file(s)
5bd704bb50f3174fe9f4207ea4f9a0594a9a321d: 0 java file(s)
adb59c00a906fe890d27d4bd60542e6d7c29688f: 0 java file(s)
020bbf9044e83996eafd3c0a7a23b1ccb88328d9: 0 java file(s)
ec216c4a00dd95715748d3663095dd4d761b35d5: 0 java file(s)
bdead7d2c835bee93bcde99ada994c2618a26855: 4 java file(s)
d33c683e4f1fe2069d528ca60f1a4047d0f9b63c: 5 java file(s)
a8c80c0cc5ca75b4356f1d85644581e470241cec: 1 java file(s)
18ef5ac6b0452b1e3623aae1443f0c4c5e5e6d8b: 0 java file(s)
20b5f7ba6233a34504c993c651004dd40e4169ef: 1 java file(s)
c07d1e0f3fdc5697e29e5de96152880fc7d0fe9e: 1 java file(s)
4b974f1c715535ab11af423d1537dd10d45f4c02: 1 java file(s)
715b5cb601bf109e87040a04b72e0295983bedbc: 1 java file(s)
6fef187894f8fbae436247d42f9c4b5479cc0455: 1 java file(s)
25cca125d6c6190b7494ac1e37133ff0adf584c6: 1 java file(s)
b053684ad83da5c75ebb805e7b3fdb21eacdfa13: 2 java file(s)
9e6165d2b7587d76035cc5266f0582e828132e5c: 2 java file(s)
d173e300c06106a33163f148203a0be187c1ee7f: 3 java file(s)
dc360241b29a3c4e91905f0afed084429dd4bb2a: 2 java file(s)
eaf7514c993eec2cea5af5c3d8b75e28ad822d84: 2 java file(s)
4f0f00b297fb6103c2450329a8be61005144252e: 2 java file(s)

Question 5:
2e7c0461106a3c261859579ec6fdcb5353ed31a4: 0 java code line(s)
d52a0de2acc545a1c6cf94c43fee70cb9b059378: 0 java code line(s)
3670d97835f15d0966e29fb8f52785ca3e87c2af: 10 java code line(s)
b98135699ab8bcd9622f74172df22e586850feed: 0 java code line(s)
0e32fcea992a0a1159033d0c3bbaf160707756c3: 48 java code line(s)
b035bf56be70ec039a493abb8e5c0235881250e6: 0 java code line(s)
66fed14fbe3b77330567981657f95cf5b38673dc: 0 java code line(s)
5428a2b095d83012663dfa0629f81f925c156d6d: 0 java code line(s)
1ba2f43a298d16b140f0629df35a8f8be3bc69e6: 0 java code line(s)
bbe35ff77d736e4a38072ddc3659b122c46367c1: 142 java code line(s)
d459d1340d5621829b8821f751d1e00be125f5cf: 0 java code line(s)
66fbde49d58670f7b46ff010da22d01e3c4d5b72: 13 java code line(s)
69417b5af70cd280b90462fe835d649f43bd9cf3: 0 java code line(s)
761731122af864fc4b925e926a6827510a7f07c0: 0 java code line(s)
0be1c4d492576266e6586d6c18c0704f10c609a6: 0 java code line(s)
fb0e64c249dc97a3820daa894a44f84a7d4a8cd4: 0 java code line(s)
947f94b23bf1d3be225b44299bf0403406e5ac85: 0 java code line(s)
e6d912b0614b453e8cb4474e4498b1ddc25746be: 0 java code line(s)
7f5e0cec0a7c021af9a9feb513fba14b1e0855a4: 0 java code line(s)
0be66fb1b12c480a3247992febe0a9ea52a193c8: 7 java code line(s)
19c6edb2ce5c1e8ed995423ad8ab34af37e1f057: 0 java code line(s)
618a4f17f13751539c0879ca79d7f534631fdd99: 22 java code line(s)
dfc6198136a5de39e8f59744a45e8353812ef13c: 231 java code line(s)
b1a0581199238f3162bebeb4869a524c0397cc32: 35 java code line(s)
965acb1d01efaac1131ab354cf92e45d5a692afa: 9 java code line(s)
a5ef8974110ee4ac8a530ef8447ac455c725ad41: 14 java code line(s)
a90093491d652001d1d8c04cfc7a691d9bc468ca: 70 java code line(s)
8a192b4c8d04b6c2d48bf2a03a5dfa81a36cbdc2: 5 java code line(s)
794096aa09bb854dae45e662711454f7b1570cc8: 201 java code line(s)
a10111767ebd9f6b268c54a8d11551bdeb3d5ef1: 4 java code line(s)
e8b7d4e4e647a6894d277c2f4092ccaf7afa2edf: 65 java code line(s)
88f2173a854c275d2b4fd14ed07f0626388a03b0: 0 java code line(s)
74a37523a1035943519c43ee7a34db2e47b2147f: 4 java code line(s)
8ee4073c789ee58a3b4087ac91ac5ee6acdb678c: 7 java code line(s)
85973302e983b48195e9c171872500ebd089d214: 48 java code line(s)
0ed611d465b6695c6f85cc58e29c6084f4c2bf3d: 15 java code line(s)
38b127c8d060c9ff6d88af3c49e12287f7028e7e: 0 java code line(s)
a6ab96c329c770cc1f147ac49a6c15f086d74d46: 0 java code line(s)
57e214f5b32e9221701ead0f653e2a6bb1eaf492: 230 java code line(s)
e9cad5b25083aa97d7951e35bbefb039afba8e6c: 0 java code line(s)
d72244a73fa282fa9046d0003ac28e01799dd257: 0 java code line(s)
6dbbd767bb1fc754f76ba682709a567d9975ddc0: 13 java code line(s)
2cbf0e0d7cb039c48c71e5b77f97c0a943a74146: 103 java code line(s)
934786788242c5f54ab87356fdf7cb0b3d8ef345: 40 java code line(s)
5f62d8bae73fa1f0fb432735f5084914d8690d8e: 143 java code line(s)
27fc5fd4039300916a504150585a981760058188: 0 java code line(s)
6d9e15d8b17d71666be3a88eac15530b47245663: 4 java code line(s)
481357cce44f841a6bc4fa5877bb4636e208b2c7: 38 java code line(s)
6fb7b67622c8d51e5085dffac5676adfe27b57ad: 146 java code line(s)
06dfe109da0261838f56a82cc407bf581ca83701: 446 java code line(s)
e4f7ea1d27b691ca0a08434c249483017d9a0cc2: 35 java code line(s)
b034e2c0ecf9e07013a559d1f57c229dc0ea66ff: 43 java code line(s)
5b3a8c47eb2f75a8b563ad7abe1aef1d7a349347: 213 java code line(s)
7a0949fcfbc60e37dfc7800baa28e3581ed1624d: 512 java code line(s)
2c01ac0225ad31f1c28a274e1f48dd965f78ce44: 239 java code line(s)
4fd90e6e399f8166672d19a861236b7f112f5d2d: 0 java code line(s)
adda90cf11406785487b414433beb43e7d5a17c9: 0 java code line(s)
88f3149112096e741cfefeac5e4245228da036e0: 0 java code line(s)
435d9b0f6c64ae4761b531046da1c482fadb1436: 0 java code line(s)
16b043a11fc1afd59abba102f20bc2ba826f0cf2: 0 java code line(s)
18729a7df8959c1edc1c05bad8a0809d58c5c652: 0 java code line(s)
60c5d3d0b465cb5708378767e21d01d1485da9e7: 0 java code line(s)
48ad4b924fda081930031bc33d757fe85ef00425: 0 java code line(s)
9d96410c6550bba9b9d49983a94b39f287382ff6: 0 java code line(s)
dd9c20071f8b10f77df9da21c245e9b7324db311: 0 java code line(s)
a4c613e58ea1fd90f46a75f39dc95297d4759971: 0 java code line(s)
d47baf2208e1e7a70d57dc4bfa9fa6507d9a13e1: 4 java code line(s)
7504c43a9beb3771f5863c51426354ea22698d0f: 0 java code line(s)
7fddba86c1b79157c879cd523fdb8c389c72a7ec: 0 java code line(s)
8bfdfe8dd2840393b260c93df3bf2bcc664dfe9d: 0 java code line(s)
fd2c5715be0081ab52305c7484f26831d538230f: 0 java code line(s)
66ead834bdd2a2ab486681fbb71265ea0ebf2b21: 0 java code line(s)
041928c5aabcd53aaed29c1751dcbae7b3480ab4: 0 java code line(s)
35cc8ff309de57db1bb534b8d5922dd5ae67af9e: 0 java code line(s)
d16add527620cb6fc0715c3824b31ffccc124f7b: 0 java code line(s)
c9afd0a0307f4d36a69ddebdccb6016814b480f5: 0 java code line(s)
13846f362bbe3b5fb0491afdc9ea011c10a1eee6: 0 java code line(s)
c418ad982602b3888af3ff8af17dcb14b536571c: 0 java code line(s)
8a943efc7303eecba9abda04cee93324899169b5: 0 java code line(s)
2fd3f58682673ac8796cd1c1ed4a421a87a2d3f8: 0 java code line(s)
513f466fee9eec849d4c6a900b7fc1bf6bdc8fba: 0 java code line(s)
f1028bf9bf8b2bbd11acbf853a15df0543637cc9: 0 java code line(s)
db043167c46b4fd07e5e0013d6bc68f218534c55: 46 java code line(s)
39d2ec5a97fb901e955c63ac6d53d1b440a7a179: 80 java code line(s)
4395b6612d44c4450742725162b9ae5956c23027: 0 java code line(s)
dc11a2d7b1a85da5bb372633929f1b273eb469d2: 0 java code line(s)
5b5aec0a2ab27540478265cc2986b2f8257bdef8: 0 java code line(s)
bd4ee5782431709d82d32bf011bcb301754c1506: 3841 java code line(s)
875f4aa4b46a001e33d93d5d32e5ac9d9692f8e0: 0 java code line(s)
8cba55264db6dd13d4aca72bb3cf360e3779eeea: 0 java code line(s)
a3045b448275c4251f08cbcc8f52bd67f7fe7a82: 0 java code line(s)
89f8e970be607e646b756b6596de8424c2b0c96a: 29 java code line(s)
07d28bcef371430d15e891275bc2e1d8ad7914a1: 18 java code line(s)
b064e61d1c977981ed15f6e0728547454c38bf27: 0 java code line(s)
0ec23c3cd912efc7470e247fadc77a575d480c28: 0 java code line(s)
245990474bf10b15850124fe856f81b20d5be946: 0 java code line(s)
5871bd9c05e81e01ba6752cc3feaa9b2042cda4b: 54 java code line(s)
0c224c4660f771100137cb5251caed1f68094dd2: 54 java code line(s)
d3398723b3089cac311ac2145d5b3242f19f05a4: 716 java code line(s)
8f9629eed5420dbea063cf54d2d7c9667518d9c7: 36 java code line(s)
e880e35e7f5a6ab2a4ec1074fed2c846342bf76b: 6 java code line(s)
6372ee9bdf133fa50a92985b055170bc9e02ff21: 31 java code line(s)
e96bb42a93edcd8ac2cf45c35015b0d540d8afa1: 78 java code line(s)
ff681e83c8fde9ef9d10a683a2137db3d0fabe33: 45 java code line(s)
ce943759dfbbde0361b53e26657ebec44004bac7: 8 java code line(s)
633073e819e5563ce10e2364801260b7c25fc118: 6 java code line(s)
3f6f45019b3196da0405902b45d0c2d0da733694: 62 java code line(s)
97de666bac477bda74f64f220de09632bda8f4c7: 167 java code line(s)
80a9204f1cd352d122703469e73652067c3f6185: 360 java code line(s)
8a319664c6d7b29c60508130e8fc7406b63e93ab: 75 java code line(s)
591c618e71f12ff4accfa399dacb30e80973aff6: 166 java code line(s)
479e83140d214b444a67e9e36a56b5759c5e114a: 10 java code line(s)
ddf19d24255c39a6f8d5a8fe7e79ab73b95fe6cd: 6 java code line(s)
93e8ba6362f7757750a9ccd90d0fda2a91185d51: 252 java code line(s)
030a852dd3a558f398af9b87ff745503c90751c9: 0 java code line(s)
2976f4824b1a45bdd18ca6f090d5e39409775e8e: 0 java code line(s)
e2b179b92f109703a1bdc9fa8d15af87f06bb15c: 146 java code line(s)
880c0aea35bea562b6f99c1191e8a15149c89cfd: 20 java code line(s)
8fdd73d4e4600c7f1a69da8438d861c387b5b89c: 25 java code line(s)
d6e2a6ae8fc6f7cc55277c9afcb4082da732dfa8: 180 java code line(s)
9f8106982ceeb3d7d36fe9320e96ce57627106b6: 46 java code line(s)
07969b2029d2499ae1d5eb575a047f7ff7b66af6: 77 java code line(s)
976ebbce1c5bd30c2faa8f62ec972ff580ca65d0: 59 java code line(s)
808a4ef847d31c516c9ed692bd0c4506890decad: 4 java code line(s)
d6229b1598d8b989cf4422bf861dbffdfa64fb25: 4 java code line(s)
637b27a89f754d1888c9a9c75f54319cf71eb064: 12 java code line(s)
c7b43c7d78bc1d41f83a16662df5dd3ef94ba020: 14 java code line(s)
b8dc2f648f85e97cea9ebe13975b245883941aa3: 52 java code line(s)
0a013ffcc55a96e8a5ce4d2ac862b33cf5e2cc00: 12 java code line(s)
254a27f411c374005f6b22de5d71d27dd60fb6ce: 16 java code line(s)
8c328d3b0ab9d9c51b68f1f73c94d497c4f8bad6: 107 java code line(s)
d3e87d825422d4e3e24ce1ca28e1c4638fa61cd6: 27 java code line(s)
966fa3ef5149db72f478be37509e489c0bfbf742: 0 java code line(s)
d9833fd3e3a3149b50244421eacde2ac729b0c5a: 3 java code line(s)
351d99084eb0ba7aacd51dfa1a379ba222df7576: 62 java code line(s)
75543c42e087cf9c92ae71ffe38f7040494c6ea3: 31 java code line(s)
ec8a1c2742cdb9f5c01a1d654c9a67a73ebc9dad: 7 java code line(s)
562e9fa3478760fd212a56c8472003eeb633bf86: 41 java code line(s)
af056ad10958ddff921e43442bee187396754ff5: 7 java code line(s)
365d4b68a7683fec8d33e4516394b4944be2f9fe: 41 java code line(s)
4e42ed943050cab8b71e0765e0e37c9df142b4a1: 2 java code line(s)
e3bf68aeb05a7d2c79d2d61c5e429e29d7e563c5: 11 java code line(s)
6fced7ef7d50c02a4a6a3f174b6426c931a5b5c6: 49 java code line(s)
db56e6e41250c1e35d788d37acb85f20841dbd30: 4 java code line(s)
0c289c664ff30f3412d3d2edf78766a1eadb9f08: 5 java code line(s)
4e8259ccc0e7033e79151741f087543a8beddb5b: 37 java code line(s)
aa3e5dfcebe56e5f74c0d5a06524c32a4b2f3367: 12 java code line(s)
26a00665106eeadd3f8c6249fe9e670ffd3483db: 73 java code line(s)
7b81bcb59e58e2c08424b52bbed29d22d777d36c: 50 java code line(s)
a6627316b57096ecf540851792ee5a3b43d309f9: 4 java code line(s)
5caf0c8e059a47e71675df2ed9af5a747530c370: 16 java code line(s)
e39575bec9854ef777401c4dd19c7a87b0d02ded: 1 java code line(s)
a589500ed41289c360683ec036df17d7817fe67b: 21 java code line(s)
d0e4303b32b36c265b3e8550cb1e7f3f2bdfb3f6: 22 java code line(s)
9a4d845e4d86098e1fede8587b1fe2334caa72ba: 74 java code line(s)
4cf3f4c040860d32cf82d30af35583d6afb28e9c: 6 java code line(s)
8c765a88096121bc835a824e50e6684bd689d2ef: 42 java code line(s)
45846eb050c3b59fad166d9c9a0165b6e40b091f: 8 java code line(s)
9efffe13f2ffc68fb3deca09b9d2934ba91635f3: 8 java code line(s)
d2f950940547a74f0b7eed484ed6c76074606cfd: 11 java code line(s)
d5117be04565d1bf17cd6231cda9b994dbd82f1f: 0 java code line(s)
700855ccedea45b961f2a7053871bdd190884277: 8 java code line(s)
506db44716dfa8e17bfd02b22f705460c976dd83: 29 java code line(s)
039faa574d5610f1c7f75a8800d14ff7fc245a88: 0 java code line(s)
6f2b5a366c47d7ce82bde68a529a4538630b313d: 0 java code line(s)
ff91dcc65c896d0412bf964a3b1d0ce26e4dd0c9: 0 java code line(s)
36cfff58f207f0518eff53529b26bb57f1997504: 0 java code line(s)
b2454a5ca033249d0c170e8ac22383327510b080: 0 java code line(s)
81994d6bbcf12cfcc0a531a2201469e1959d91cb: 0 java code line(s)
114e9da1b44e9b037048a3362b4bc8fc902b712c: 0 java code line(s)
f806388af8748286b6826dccc952454b4bf6075f: 0 java code line(s)
5de63671d36a1f03acae2f9f861f9ac6af3ed9ae: 0 java code line(s)
d0175ac01992a14a22270356717196d76d3c28fd: 0 java code line(s)
2937a17d7d81b79fc873b26a119db21797fb14bf: 8 java code line(s)
d0c51a0f199ba540de6cbf65466dd0db5c98e153: 0 java code line(s)
b64b6edf2ae424bd316b0e1ae65c77476222118e: 0 java code line(s)
304dabf6135cc8262a1351c8381f28995a65109f: 0 java code line(s)
1b44d620e8e13b8d12e3ffa81db3792ffd4ae473: 0 java code line(s)
78497b3c25c7cc103c425454be0877698a55ef9b: 0 java code line(s)
dc9b2b595824829a54c30cb2557c22c690937508: 0 java code line(s)
17e779919d18c838a7bebd7ea1eba388a678b4ba: 0 java code line(s)
8cdcedddbe4a9d5a7607f56f4a1cd04582b0590d: 0 java code line(s)
38bdbfa2240958c1bad08299d9488f1268b2a0fe: 0 java code line(s)
62e7eb73bc011fa83f3bd7ea307d52b6eb729a74: 4 java code line(s)
be04a2de66981e819f40afd389e417e98c94c7da: 113 java code line(s)
e25cfa4d1b719637269ab18da5087bbc7baaa630: 29 java code line(s)
c9bf5b71b1ce3017ed0bc338759f6873d8c0fe0e: 0 java code line(s)
8b21b304247ef72e07c5a9f85b69404f248f7769: 0 java code line(s)
258558111ed2b5e8ebd202fccc72c874d31066f5: 0 java code line(s)
91719682b2caf598573c2356f0133704b73b45ca: 0 java code line(s)
4d21f93a5eea3caf89baaa9180ae60de88035b20: 2 java code line(s)
d3d478b05c4162df22bebc41ab00d6dbd623f557: 0 java code line(s)
0697863f4f8e91da4cc5ec8a8f942b26d1756cc5: 0 java code line(s)
8032b085a3c6b598b97ea2bc58d15d6a83bcd73c: 6 java code line(s)
01cc105c1d3563f0e8eeb6c88337f3d3e863d2e7: 0 java code line(s)
0309993524c04743f08a245bd99668dbf8a74dca: 0 java code line(s)
d887e0d57cff66aaab423c869b2136f7d566b86e: 0 java code line(s)
afdbab048b0882cd918970c951723a68f8b27257: 0 java code line(s)
